id,text
170,RT @WillieDionisio1: @katsund4 @PatriciaSBear Law-abiding and patriotic Americans must not be complacent but remain vigilant. Reelecting Pr…
171,"RT @BuzzPatterson: Obviously, Laura, you have neither lived with nor worked for @HillaryClinton. 
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 https://t.co/V6u7aelB8r"
172,"RT @SenatorMenendez: At a time when journalists around the world are being jailed for their reporting, Sec Pompeo’s insulting and contemptu…"
173,"RT @leftistthot420: imagine if that 4chan ""state mandated gf"" was real. you have to spent 3 hours in line at the DRS (Department of Relatio…"
174,"The survey is good indication of how innocent are Indians!!

42% blaming law makers for mess while no mention about… https://t.co/Y6s76xwb3f"
175,@QueenMab87 @ciardha People need to realize that @RalphNader is about as relevant in politics these days as… https://t.co/FnwmJhQTFW
176,"RT @Sanamsi60003623: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
177,"RT @kaitlancollins: On official letterhead, the secretary of state is now disputing that a reporter was able to correctly point to Ukraine…"
178,RT @Andaman_Admin: Transport Department of A&amp;N receives National &amp; State level awards for improving KMPL https://t.co/Hg5QVSbFY0
179,RT @kylegriffin1: The Oregon Supreme Court has handed down the longest suspension in its history to a judge who refused to marry gay couple…
180,RT @ClaudeRakisits: The US officials let #India off the hook on #Kashmir. Everyone knows that the partial return of the internet is a bad j…
181,"RT @trumpwarrior45: POLL: Who would you vote for if it comes down to these two in the general election? 

VOTE &amp; RT FOR LARGER SAMPLE"
182,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
183,RT @SaraCarterDC: That’s because it is an attempt to subvert the 2016 election and interfere with 2020 election. American’s voted- they vot…
184,"RT @GaganDe74955373: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
185,"@geetv79 @1shankarsharma #amitshah made it clear Pakistan Bangladesh Afghanistan are islamic republics,  sharia rul… https://t.co/900wDksJUj"
186,A blithering idiot starts trying to sound smart by tweeting how hand sanitizers are a waste of money n doesn't help… https://t.co/oMGryy5PNG
187,"@Sharmistha_GK @ShashiTharoor @NayakRagini @INCDelhi 

Is this is going to be your election campaign slogan?
Is thi… https://t.co/7DJpFCKxr3"
188,"What a speed guys bass apne apne charger pass he rakho 
I need to know the state and country our Shehnaz family is… https://t.co/8JUigp0FiH"
189,RT @xennial25: @KimberlyforIowa My Mom died in March. She did not leave a will. Going thru probate. She worked for yrs @ a job that did not…
190,Bjp deserves to be defeated decisively in Delhi. Because they are in power and rather than arresting Sharjeel Imam… https://t.co/smRTnRxM4V
191,"BBC News - Impeachment: Democrats undoing 2016 election, say Trump lawyers https://t.co/T1QaSgt2UF"
192,@PaulDeCristofo4 @KlLL_knives @LTrotsky21 👆🏼BasedPoland is a self proclaimed conservative invested in maintaining a… https://t.co/PHpHgrANbu
193,U.S. Mayors Want 2020 Presidential Election to Address Infrastructure | Cities | US News https://t.co/kV0h5NeDpP
194,"RT @sushimandi: Thumathinaprojects Pty Ltd

Happy client in Weltevredenpark.

Place your orders on

 [phone] (WhatsApp)
 [phone](call…"
195,@Olez Yet state sponsored espionage; the biggest breach to privacy is at all time high and the law won't reduce it.
196,"RT @Tutsy22: Her name is Lillian Daniel Gyang, a native of Berom, Plateau State. She is 20-year old, a 100 level student of Zoology, Unimai…"
197,"RT @shinigamibutter: Just sharing this again. So hopefully it's spread far and wide for the intended day. 

#TrustWonho 
#우리_끝까지_함께_할게"
198,RT @RandPaul: Dems claim President Trump’s motive was political and therefore corrupt. I don’t suppose its possible that the Democrat impea…
199,RT @DokunOjomo: Dear @henryshield @DemolaRewaju @HAHayatu @akaebube @olushola_shola @john_danfulani @UchePOkoye @adeyanjudeji @AishaYesufu…
200,"RT @MaxBlumenthal: Thorough thread on the swamp creatures, Hillary dead enders and war state apparatchiks Perez put forward to rig the game"
201,"RT @Utopiana: Before the media gets in and stuffs it up with their racist underreporting, I’d like to jump in and state that there is 200k…"
202,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
203,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
204,RT @amvetsupport: Remember the “playing cards” in Iraq that portrayed the enemies. We should do the same with the GOP Senate. 53 Senators.…
205,"RT @4everNeverTrump: Don't fall for this bullshit.

Pompeo very carefully does not actually say @NPRKelly pointed at Bangladesh. He's muddy…"
206,"RT @samantha_zager: In front of a packed @AZGOP state convention, @RepDLesko confirmed what Americans are already thinking: the Democrats’…"
207,"RT @Sturgeons_Law: This should be all over all the news, but it isn't. In a desperate, last-ditch attempt to keep a foothold in the region,…"
208,"RT @realDonaldTrump: The Impeachment Hoax is interfering with the 2020 Election - But that was the idea behind the Radical Left, Do Nothing…"
209,"RT @T__WWG1WGA: @sxdoc @realDonaldTrump @SidneyPowell1 @GenFlynn @BarbaraRedgate @JosephJFlynn1 Where Are The Original 302s?
You Know, The…"
210,"RT @DunzoIt: #ContestAlert 
It’s all about un-eat-y in divers-eat-y! This #RepublicDay, make your state-ment by telling us your favourite d…"
211,"RT @Nedunaija: And this last one: 

""Earlier in the day, thugs, assisted by the notorious State Anti-Robbery Squad (SARS) of the Nigerian p…"
212,"@Gyiraszin1 @AndrewYang Sorry for the delay i was taking a social media break :) 
@TampaGang is the yang gang for t… https://t.co/otp8yhyJTn"
213,"RT @VaticanNews: #PopeFrancis approves the election of Cardinal Giovanni Battista Re as the new dean of the College of Cardinals, and of Ca…"
214,@coop4728 @jonfavs Manchin is playing the part of the Reasonable Red State Moderate to exert pressure on the GOP to produce witnesses.
215,"RT @HoneyChile15: Lindsey Graham Could Lose His Senate Seat In 2020, After Democratic Challenger

     @harrisonjaime

Has Nearly Tied Him…"
216,"RT @BuffyWicks: Today Trump threatened the women of CA &amp; our right to access safe &amp; legal abortion.

In Sept—our Assembly overwhelmingly pa…"
217,"RT @Sanamsi60003623: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
218,"RT @BernieSanders: Young people: this is your election.

If you turn out in record numbers we will not only beat Trump.

We will ensure tha…"
219,"RT @PeppVolleyball: RECAP | The Waves took a set off the defending national champs tonight, but Long Beach State would win its 45th consecu…"
220,Hot-shooting St. Cloud State too much for 'lackluster' Dragons to handle https://t.co/DHEu7oKpwc
221,"RT @tintu_pious: BJP election campaign in Delhi
* Hindu - Muslim and Pakistan

Congress election campaign in Delhi
* AK's cough and weight…"
222,"RT @Harjotdehar: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana 

Batao?"
223,@VSStangl @wilbe_ @JordanUhl @n_hytrek @NeolibsRReaganD @BernieSanders @AOC @MMFlint @portugaltheman Ames is a coll… https://t.co/IwEcy1QNFo
224,"RT @tedlieu: I dare any @GOP elected official to call up a foreign government and ask for help against a re-election opponent. 

Let’s be v…"
225,Some people begin a home based business with out actually creating this particular essential conversion inside thei… https://t.co/JLrzkLixFc
226,"RT @NoiritaRehman: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
227,@channelstv Which one is ongoing at the moment in Cross-River state please???
228,RT @RaajaBhasin: The column in today's #TheTribune: a background of how Himachal was formed as a state. A window on Himachal coming into be…
229,"Raise your hand if you though @SunDevilHoops was going to win this one after they way they lost the first time.
Her… https://t.co/15sGd42W7B"
230,@realDonaldTrump @GOPChairwoman Please do something about this voter fraud so the election is not stolen from… https://t.co/gwUd2ERoYl
231,"RT @DDsulzbach: LMAO I kid you not, a lady just recognized me thru the Wendy's drive thru! She fist bumped me and said, ""fuck onision""  I s…"
232,"RT @IpobosisiomaLga: Ipob Abia state is formidable, watch video of the fearlessness ipob Evangelist mazi maduabuchi nwachukwu preaching Bia…"
233,"RT @GaganDe74955373: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
234,"RT @iSinghApurva: ⁦. @TajinderBagga⁩ Ji gets election notice over campaign song, says Kejriwal ‘scared of me’ | Elections News,The Indian E…"
235,RT @MPTourism: Visit MP during upcoming Festive season as the state comes alive with the  colourful &amp; festive fervor. Plan your trip &amp; enjo…
236,"RT @roper_93: Iowa, Iowa, Iowa smh. 

Why are Dems placing so much importance on a state that's 91% white? 

African Americans will determi…"
237,"#1Year_Memory.
President @MBuhari attends Campaign Rally in Osun State on 26th Jan 2019, PHOTOS:📸 @BayoOmoboriowo… https://t.co/vgECoLjDIR"
238,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
239,"RT @DokunOjomo: How to get buhari to sign the electoral act 2018

1. A total boycott of the Edo state election.

2. A protest in London, Wa…"
240,RT @tsengputterman: My heart goes out to millions of families whose cherished gatherings and festivities have been disrupted by the coronav…
241,"RT @Trillburne: imagining someone walking into a house with this on the mantle &amp; saying ""whoa, is that your dad meeting the president?"" and…"
242,RT @Sammy_Roth: The California Council on Science and Technology estimates that the state already is liable for more than $500 million in c…
243,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
244,RT @thomaswright08: The unavoidable reality is Pompeo never would have been in contention for a senior level appointment in a normal GOP ad…
245,"RT @eliehonig: Trump has repeatedly claimed not to know Lev Parnas. Now, on top of the photos, we have a recording that appears to show the…"
246,"Join us on Facebook,  YouTube and Twitter on 1-28-20 at 6 pm for a live stream Q&amp;A with Dr. Ken Williams, OC Board… https://t.co/xDvT81DJYo"
247,"RT @battleofever: #FBI agent dead after uncovering #ClintonCrimes. 

High-ranking FBI officials are spilling the beans on a massive cover u…"
248,"RT @PatharBaaz: After removing state holidays from J&amp;K calendar

13 Jul - Martyr’s Day 
5 Dec - Sheikh Abdullah's birthday

#AmitShah drops…"
249,"RT @Gidi_Traffic: ""@gidifeedtv: In Kogi State University if you wear long hair like this guy, their Vigilante will beat you up because to t…"
250,"RT @AmandaMarcotte: This is just what every abusive man argues: That his victims are obliged to keep his dirty secrets, and if they fail to…"
251,@wayneproctor1 @AaronDodd As we were obviously robbed of a fair election he should stand down and allow for a fair election
252,RT @realDonaldTrump: “21 State Attorney Generals denouncing the Impeachment of President Trump.” @FoxNews
253,WHEN WILL SHE BE ARRESTED????
254,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
255,"I used to think the Brits were tough, the men were stand up guys.  Between allowing the criminalization of speech a… https://t.co/oQaDYDkzve"
256,"RT @HouseForeign: .@NPRKelly gave @SecPompeo the chance to stand up for Ambassador Marie Yovanovitch.

Then she gave him another chance.

A…"
257,"In Nigeria Today, Which State Produces The Highest Population of ASHAWO (Prostitutes)❓

Me: Delta 🤦"
258,"RT @BuzzPatterson: Vindman should be courts martialed. From one Lt Col to another.
Alex Vindman Is Living Proof That The Deep State Exists,…"
259,"RT @LUCASY2G: Now, intending mothers will take his matter to MFM

Trump yaff lost the election 😂😂😄"
260,"RT @NoiritaRehman: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
261,"@RDNS_TAI Also interesting that standards are lowering. 

Don't even need to complete a full term as a failed Liber… https://t.co/TLGBQfqdMo"
262,"RT @brithume: If this actually happened to the “one reporter” mentioned below, why is the reporter unnamed? https://t.co/Gc2DuibaFy"
263,RT @DDNational: The state of the art precision attack Apache helicopters participating at the #RepublicDayParade2020 on @DDNational &amp; Live-…
264,I feel so fucking manipulated.... fuck EVER trying to help another person ever again... i gave up my whole life to… https://t.co/A5Xg3a3l5q
265,RT @Joshua4Congress: I promise to eat 4 pounds of Raisin Bran with no milk on live stream if Bernie wins this election
266,"RT @PemaKhanduBJP: Congratulations to Shri Hailang Nada, DySP 1st APPBN &amp; Shri Kirpa Ram Bhagta, ASI, PTC have been conferred with Presiden…"
267,"RT @T__WWG1WGA: @sxdoc @realDonaldTrump @SidneyPowell1 @GenFlynn @BarbaraRedgate @JosephJFlynn1 Where Are The Original 302s?
You Know, The…"
268,"RT @DDsulzbach: LMAO I kid you not, a lady just recognized me thru the Wendy's drive thru! She fist bumped me and said, ""fuck onision""  I s…"
269,RT @FabAcademic: Richard Quest in Davos on South African state owned enterprises. All I can say is ku wawu! Ku tricky! Ku rough! https://t.…
270,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
271,RT @Ezidi2: A Yazidi youth committed suicide after living in despairing conditions in IDPs camp for the past five and a half years. He was…
272,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
273,RT @k_satyarthi: Admirable efforts of RajyaSabha panel!Since child pornography is a trans -border organised crime I urge Govt.of India to t…
274,@IsobelCarr @SenKamalaHarris @SenFeinstein Waiting for Alabama state troopers to show up at my house. I've called e… https://t.co/B9gFQ18u1t
275,"RT @Gidi_Traffic: ""@gidifeedtv: In Kogi State University if you wear long hair like this guy, their Vigilante will beat you up because to t…"
276,@SteveScalise @realDonaldTrump FEC Ellen Weintraub “Let me make something 100% clear to the American public and any… https://t.co/iNwEXCBAwe
277,"RT @msMorgan1968: 🆘#TN #MEMPHIS🆘
🚨OVERBRED &amp; NEGLECTED! 4yo #CLAKA hw+ She has hairloss, broken teeth, wrinkled skin which is in a sorry st…"
278,"Manafort may have stopped cooperating with Mueller because we [DC Law Firm Mahoney Law and ""Swamp Advocates""]were i… https://t.co/0R3Ch38esx"
279,"@WaltonBuzzGT @DavidAFrench You will not find an equivalence of ANY sec of state acting this way, from ANY party. It’s nuts."
280,"RT @NoiritaRehman: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
281,RT @KagisoMonyadiwa: Richard Quest in Davos on South African state owned enterprises. But these are things we normally tell our fellow Sout…
282,RT @rubatheesan: Sirisena poured more than Rs. 25 billion into his Polonnaruwa-Rs 25.293 billion was used for various development projects…
283,RT @ASBreakingNews: Note that this is from Chinese state media.. so.. it is “official” but if it’s true- nobody can confirm that. -@ASBreak…
284,RT @ushadrons: Pennsylvania Republican state senator Mike Folmer arrested for child pornography https://t.co/tN4qVI3JUr
285,RT @AsharJawad: Pashtun girl shot dead by Afghan army in Kandahar. Protesting father also killed. Condemnable state brutality against our b…
286,Hopefully this evil piece of shit will rid the world of his presence soon.
287,"I thought the spiritual path would lead me to blissful state of peace--you know, Buddha under a tree type shit.

Bu… https://t.co/L2nWF2DJwQ"
288,"RT @YemieFash: BREAKING: The Ondo State Govt. under the leadership of @RotimiAkeredolu, and Labour Unions in the state have signed agreemen…"
289,RT @classiclib3ral: Checking in on the discourse in the libertarian party primary. This is one of their frontrunners for the presidential e…
290,RT @SaraCarterDC: That’s because it is an attempt to subvert the 2016 election and interfere with 2020 election. American’s voted- they vot…
291,Keep doing what your doing #PoorMissLindsey !
292,RT @jidesanwoolu: #EkoExcel was initiated with the objective to develop highly skilled teachers; supporting and motivating them to succeed.…
293,I’m thinking this is a feature not a bug
294,"RT @ChrisJZullo: @realDonaldTrump @FoxNews @OANN @CNN Mitch McConnell used nuclear option to tamper with Supreme Court, budget trick to ram…"
295,"@Astro_Catholic If you accept the Church's traditional teachings on male and female roles, Church/state relations,… https://t.co/G0nBJCdhW4"
296,RT @BaynesFanClub: NBA Deep State Expose Part III https://t.co/BxkN4zLd9R
297,RT @lynniebee70: @nicky_zwan @55true4u OIG report on election interference mentioned it twice-HRC/CF crimes against children.  It's gotta b…
298,@JPMediaBoss @CAGOP The @CAGOP doesn't present any counter-policies to the failures of the @CA_Dem policies. And… https://t.co/5xtBwf0Qn8
299,"RT @Alyssa_Milano: Here are the 19 Republican senators who are up for re-election in 2020. 

#NovemberIsComing https://t.co/c8Cx5sDyIa"
300,"RT @Harjotdehar: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana 

Batao?"
301,"RT @HoneyChile15: Lindsey Graham Could Lose His Senate Seat In 2020, After Democratic Challenger

     @harrisonjaime

Has Nearly Tied Him…"
302,"RT @samantha_zager: In front of a packed @AZGOP state convention, @RepDLesko confirmed what Americans are already thinking: the Democrats’…"
303,I think our state of economic affairs will be better if we hired qualified and capable people who were also not mon… https://t.co/nCrEUISKLA
304,"RT @jennycohn1: 1. Thread. Per election attorney &amp; author Bob Fitrakis, two key players involved in OHIO 2004 voting machine shenanigans al…"
305,RT @vasantshetty81: The real solution would be amendment to article 343-351 and giving official status to all scheduled languages. Until th…
306,"RT @DennisChristo4: Please #RT ! This can not stand. CLAKA must be saved, look at her ! Come on Memphis... this girl need us please #pledge…"
307,"RT @Sanamsi60003623: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
308,RT @RudyGiuliani: The corruption is disqualifying enough. But there is also some kind of illness going on and it isn’t funny. It’s sad. May…
309,"RT @_ihudiya: A LIL INTRODUCTION 🧐
My name is Rose Ihudiya Amuzie
I grew up in Ajegunle/still living in Ajegunle (which is considered one o…"
310,"RT @Grace_undiluted: A retweet can save the day, please help me retweet this till it gets the publicity it needs

Jessica oluebube is a 19y…"
311,@ghostapple_ari Dont bring J*on into this. He properly apologized for his actions and has shown that he learned fro… https://t.co/rvHzdLSJCV
312,"@SaraCarterDC Absolutely ridiculous....

These Deep State Dems try to accuse the Republicans of their own misgivings!"
313,"I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana https://t.co/u9en5gFTv4"
314,RT @waltshaub: Pompeo claims @NPRKelly mistakenly identified Bangladesh as Ukraine. As we evaluate what may be the most breathtakingly chil…
315,RT @psikiddo: Only in Mindanao State University https://t.co/2YyqJoJIgp
316,RT @GovWhitmer: Thrilled to have the opportunity to deliver the Democratic Response to the State of the Union. Democrats are laser-focused…
317,RT @AdvoBarryRoux: One of the Principal’s Pitiki Shuping’s Side Chick from the School called Matseripe in The small Town of Ventersburg in…
318,"RT @Sanamsi60003623: From Which State You Are 

Supporting Shehnaaz 

#BornFighterSana"
319,RT @onlyyoontv: #China imposes restrictions for travel to Beijing. Capital to suspend all inter-provincial road passenger transport from Su…
320,"China's Shantou city will not ban cars, ships, people from entering, state media reports https://t.co/1z1SxpCCBS"
321,"RT @AlexandraChalup: Who really pays Jay Sekulow &amp; his family tens of millions of dollars to run a religious extremist, dark money, legal e…"
322,"RT @RegularResister: Reminder, North Korea complained about Pompeo acting childish and they asked for different representatives. Remember t…"
323,"RT @delabrooke: @SenatorLankford @CNN @realDonaldTrump Who's stopping United State's corruption under the @GOP? 

Assassinating Soleimani w…"
324,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
325,RT @Cjblamen: You need to watch Nolan Hickman ! Best Pg in the State of Washington class of 2021 Eastside Catholic &amp; plays for Rotary EYBL.…
326,RT @DineshDSouza: Criteria for dictators: 1. Political opponents are silenced or jailed 2. No freedom on the part of citizens or press to d…
327,"RT @40_head: What's this ""they should be removed from office"" bull crap?

People died because those supplies were hidden from victims.

The…"
328,RT @antoniogm: This just screams opening-credits explainer to an apocalyptic plague film.
329,"RT @alsermenophoto: TSA Agent commenting on my shirt as I passed through security this morning: “Cal State?”
🙄"
330,"RT @parminder1397: I need to know the state and country our Shehnaz family is from.

Tell in comments with tag #BornFighterSana"
331,"RT @AashiqKabeerX: Narendra Modi

The man who facilitated the state sponsored pogrom in Gujarat (2002)

Let's revisit it.

[thread]"
332,RT @sam_vinograd: @ErinBurnett discussion on how Pompeo is castrating the State Department's ability to implement what used to be a core US…
